; T0048.BIN  len=0x3e38
; ── block0 sub1 code@0x1c4 pool@0x1f50 (0 strings)
0001c4:            167 REG_GET                  adv=8   v0x0
0001cc:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_002c
0001e0:            166 REG_PUT                  adv=8   0
0001e8:             11 GOTO                     adv=8   L_003c
0001f0: L_002c   117 TACTEVENTCELLWRITEPOS    adv=8   60
0001f8:             11 GOTO                     adv=8   L_1d88
000200: L_003c   146 NETKEYWAIT               adv=28  v0x1 8 0 0 0 0
00021c:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 48 -> L_01e8
000230:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 49 -> L_02d4
000244:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 50 -> L_0414
000258:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 51 -> L_05a8
00026c:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 52 -> L_06e8
000280:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 53 -> L_0828
000294:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 54 -> L_0914
0002a8:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 55 -> L_0a54
0002bc:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 56 -> L_0be8
0002d0:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 57 -> L_0d28
0002e4:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 58 -> L_0e68
0002f8:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 59 -> L_0f54
00030c:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 60 -> L_111c
000320:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 61 -> L_1338
000334:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 62 -> L_1500
000348:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 63 -> L_1640
00035c:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 64 -> L_172c
000370:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 65 -> L_18c4
000384:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 66 -> L_1ab0
000398:              8 IFGOTO                   adv=20  cond=1 v0x1 cmp 67 -> L_1c48
0003ac: L_01e8   163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].0 (u16)
0003bc:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].1 (u16)
0003cc:            163 UNITWK_PUT16             adv=16  7200 -> UNITWK[65535].4 (u16)
0003dc:            163 UNITWK_PUT16             adv=16  7200 -> UNITWK[65535].5 (u16)
0003ec:            163 UNITWK_PUT16             adv=16  40 -> UNITWK[65535].8 (u16)
0003fc:            163 UNITWK_PUT16             adv=16  26 -> UNITWK[65535].9 (u16)
00040c:            163 UNITWK_PUT16             adv=16  27 -> UNITWK[65535].12 (u16)
00041c:            163 UNITWK_PUT16             adv=16  73 -> UNITWK[65535].13 (u16)
00042c:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
000440:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000454:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
000464:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
000480:            112 TACTGAMEEND              adv=16  v0x0 6 50
000490:             11 GOTO                     adv=8   L_1d88
000498: L_02d4   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
0004a8:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].1 (u16)
0004b8:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].2 (u16)
0004c8:            163 UNITWK_PUT16             adv=16  7200 -> UNITWK[65535].4 (u16)
0004d8:            163 UNITWK_PUT16             adv=16  5400 -> UNITWK[65535].5 (u16)
0004e8:            163 UNITWK_PUT16             adv=16  7200 -> UNITWK[65535].6 (u16)
0004f8:            163 UNITWK_PUT16             adv=16  20 -> UNITWK[65535].8 (u16)
000508:            163 UNITWK_PUT16             adv=16  26 -> UNITWK[65535].9 (u16)
000518:            163 UNITWK_PUT16             adv=16  51 -> UNITWK[65535].10 (u16)
000528:            163 UNITWK_PUT16             adv=16  66 -> UNITWK[65535].12 (u16)
000538:            163 UNITWK_PUT16             adv=16  71 -> UNITWK[65535].13 (u16)
000548:            163 UNITWK_PUT16             adv=16  73 -> UNITWK[65535].14 (u16)
000558:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
00056c:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000580:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
000594:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
0005a4:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
0005c0:            112 TACTGAMEEND              adv=16  v0x0 42 20
0005d0:             11 GOTO                     adv=8   L_1d88
0005d8: L_0414   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
0005e8:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].1 (u16)
0005f8:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].2 (u16)
000608:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].3 (u16)
000618:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
000628:            163 UNITWK_PUT16             adv=16  7200 -> UNITWK[65535].5 (u16)
000638:            163 UNITWK_PUT16             adv=16  5400 -> UNITWK[65535].6 (u16)
000648:            163 UNITWK_PUT16             adv=16  5400 -> UNITWK[65535].7 (u16)
000658:            163 UNITWK_PUT16             adv=16  69 -> UNITWK[65535].8 (u16)
000668:            163 UNITWK_PUT16             adv=16  55 -> UNITWK[65535].9 (u16)
000678:            163 UNITWK_PUT16             adv=16  35 -> UNITWK[65535].10 (u16)
000688:            163 UNITWK_PUT16             adv=16  5 -> UNITWK[65535].11 (u16)
000698:            163 UNITWK_PUT16             adv=16  78 -> UNITWK[65535].12 (u16)
0006a8:            163 UNITWK_PUT16             adv=16  137 -> UNITWK[65535].13 (u16)
0006b8:            163 UNITWK_PUT16             adv=16  60 -> UNITWK[65535].14 (u16)
0006c8:            163 UNITWK_PUT16             adv=16  66 -> UNITWK[65535].15 (u16)
0006d8:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
0006ec:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000700:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
000714:            124 TACTPLAYEREXIT           adv=20  3 0 23 240
000728:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
000738:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
000754:            112 TACTGAMEEND              adv=16  v0x0 6 50
000764:             11 GOTO                     adv=8   L_1d88
00076c: L_05a8   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
00077c:            163 UNITWK_PUT16             adv=16  2700 -> UNITWK[65535].1 (u16)
00078c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].2 (u16)
00079c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
0007ac:            163 UNITWK_PUT16             adv=16  7200 -> UNITWK[65535].5 (u16)
0007bc:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
0007cc:            163 UNITWK_PUT16             adv=16  19 -> UNITWK[65535].8 (u16)
0007dc:            163 UNITWK_PUT16             adv=16  45 -> UNITWK[65535].9 (u16)
0007ec:            163 UNITWK_PUT16             adv=16  17 -> UNITWK[65535].10 (u16)
0007fc:            163 UNITWK_PUT16             adv=16  82 -> UNITWK[65535].12 (u16)
00080c:            163 UNITWK_PUT16             adv=16  53 -> UNITWK[65535].13 (u16)
00081c:            163 UNITWK_PUT16             adv=16  49 -> UNITWK[65535].14 (u16)
00082c:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
000840:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000854:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
000868:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
000878:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
000894:            112 TACTGAMEEND              adv=16  v0x0 29 7
0008a4:             11 GOTO                     adv=8   L_1d88
0008ac: L_06e8   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
0008bc:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
0008cc:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
0008dc:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
0008ec:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
0008fc:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
00090c:            163 UNITWK_PUT16             adv=16  19 -> UNITWK[65535].8 (u16)
00091c:            163 UNITWK_PUT16             adv=16  34 -> UNITWK[65535].9 (u16)
00092c:            163 UNITWK_PUT16             adv=16  50 -> UNITWK[65535].10 (u16)
00093c:            163 UNITWK_PUT16             adv=16  47 -> UNITWK[65535].12 (u16)
00094c:            163 UNITWK_PUT16             adv=16  86 -> UNITWK[65535].13 (u16)
00095c:            163 UNITWK_PUT16             adv=16  57 -> UNITWK[65535].14 (u16)
00096c:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
000980:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000994:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
0009a8:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
0009b8:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
0009d4:            112 TACTGAMEEND              adv=16  v0x0 21 41
0009e4:             11 GOTO                     adv=8   L_1d88
